"","labels","COMPLAINT","COMPLIMENT","LEAD","SUGGESTION","REQUEST"
"35","SUGGESTION","2.92803269951886e-06","0.000174560846209334","8.78792355575677e-08","0.999807530926182","1.48923156736668e-05"
"36","REQUEST","0.175723507605291","0.0496599185460875","0.0152922955862184","0.336504046528907","0.422820231733495"
"37","COMPLAINT","0.956046717277386","0.00897254410706363","0.00897254410706363","0.0170356504014228","0.00897254410706363"
"38","COMPLAINT","0.999999998682011","1.2038459678658e-09","3.53857265025397e-11","7.53428331512332e-11","3.41448424131222e-12"
"39","LEAD","1.90980447109131e-09","2.09247153169131e-06","0.99148056688973","0.00783170971680048","0.000685629012132958"
"40","COMPLAINT","0.999999999963898","2.06169131006867e-13","1.97174179564666e-14","3.5871697708403e-11","4.83288215363784e-15"
"41","REQUEST","0.0783417574532198","0.0453189286589441","0.0453189286589441","0.0771240217269825","0.753896363501909"
"42","COMPLAINT","0.204272326517832","0.198931918370542","0.198931918370542","0.198931918370542","0.198931918370542"
"43","SUGGESTION","0.148624799439524","0.101995854325643","0.0167118521859439","0.724468346995575","0.00819914705331452"
"44","SUGGESTION","0.17740020624929","0.236663537089957","0.177043501656513","0.304039745719438","0.104853009284802"
"45","COMPLAINT","0.771512508846612","0.0485956873480357","0.0485956873480357","0.0827004291092806","0.0485956873480357"
"46","COMPLAINT","0.920500592489214","0.00378987119733138","0.000174639932365614","0.0751002593239206","0.000434637057167959"
"47","COMPLAINT","0.462101344232098","0.134474663941976","0.134474663941976","0.134474663941976","0.134474663941976"
"48","COMPLAINT","0.719667760697692","0.0915721736943831","0.0368219250402944","0.0390797980125519","0.112858342555079"
"49","COMPLAINT","0.960453286694732","0.00289313245017024","0.0212789825730282","0.012481465831899","0.00289313245017024"
"50","COMPLAINT","0.994076481329557","0.00317655914979753","0.00272421043515207","8.4674877422361e-06","1.42815977509329e-05"
"51","REQUEST","0.198456414789362","0.00100546843723795","0.00072890747961153","0.0135208441082826","0.786288365185506"
"52","COMPLAINT","0.999721036522385","0.000216094822241003","4.433186617544e-08","6.2779991641763e-05","4.433186617544e-08"
"53","COMPLAINT","0.999999999983138","4.67253366845326e-13","7.27619820587291e-13","1.56287541059651e-11","3.78441626543195e-14"
"54","SUGGESTION","0.17073959438746","0.176370615292017","0.176370615292017","0.300148559736489","0.176370615292017"
"55","COMPLAINT","0.773880900049454","0.0308356013004559","0.0110048372874521","0.182788903037244","0.00148975832539406"
"56","COMPLAINT","0.94903585870062","0.0150004006766766","0.0313913643357788","0.000531559516993105","0.00404081676993138"
"57","COMPLAINT","0.56665675965662","0.0973413696538814","0.155799356949227","0.148620047503882","0.0315824662363904"
"58","COMPLAINT","0.634896558169301","0.000800999188406346","3.4023106637353e-05","0.364231877952211","3.65415834447795e-05"
"59","SUGGESTION","0.021950234438784","0.168488684612869","0.0454921873257886","0.561458355830015","0.202610537792543"
"60","LEAD","0.0369315576810202","0.00348387682697616","0.933011758101371","0.0253394280792037","0.00123337931142928"
"61","SUGGESTION","0.0336488387512083","1.83530040491263e-06","1.11949325649575e-05","0.951326113322412","0.01501201769341"
"62","COMPLAINT","0.999986323460036","8.55858119355746e-06","4.10252237631818e-13","5.11795759163694e-06","7.68561109417204e-13"
"63","SUGGESTION","0.00739049087857174","0.00108676420253748","0.000604996053789221","0.961645299185452","0.0292724496796494"
"64","COMPLAINT","0.796810656084672","0.0955369507962317","0.025973092388238","0.0291176374773587","0.0525616632534996"
"65","COMPLAINT","0.992099380705497","0.00390659664596808","0.000409501495633719","0.00291315373191396","0.000671367420987246"
"66","COMPLAINT","0.999999999996086","8.60321689893903e-14","1.25332856068421e-14","3.81526689851255e-12","9.60345816518898e-17"
"67","COMPLIMENT","0.0325442700835774","0.778404770820188","0.0171181057205097","0.00347480252220814","0.168458050853517"
"68","COMPLAINT","0.292027780948396","0.214939099513165","0.119655493534707","0.253722132469025","0.119655493534707"
"69","COMPLAINT","0.711937335601508","0.072015666099623","0.072015666099623","0.072015666099623","0.072015666099623"
"70","COMPLAINT","0.383988442603898","0.154002889349026","0.154002889349026","0.154002889349026","0.154002889349026"
"71","COMPLAINT","0.250247942952434","0.187438014261891","0.187438014261891","0.187438014261891","0.187438014261891"
"72","COMPLAINT","0.999712639795512","1.70775639807497e-06","4.23863923505565e-05","0.000242483189620848","7.82866119025543e-07"
"73","COMPLAINT","0.92852966729998","0.000154650953723128","0.000238626756396149","0.071045845986614","3.1209003287295e-05"
"74","COMPLAINT","0.891439136365494","0.00414756643174461","0.00126918096084888","0.0964473031000566","0.00669681314185646"
"75","LEAD","0.100836336632184","0.0110758963621739","0.767504459175798","0.103106997630062","0.0174763101997824"
"76","SUGGESTION","0.0443293964826712","0.0391403272000302","0.0668273461116201","0.83468323548817","0.0150196947175085"
"77","COMPLAINT","0.999924705987064","4.2029630057227e-05","4.99033917802055e-06","2.82121537948242e-05","6.18899063585215e-08"
"78","COMPLAINT","0.692236441467908","0.0769408896330229","0.0769408896330229","0.0769408896330229","0.0769408896330229"
"79","SUGGESTION","0.177911881706314","0.0486914377091175","0.0486914377091175","0.624929090601198","0.0997761522742527"
"80","COMPLAINT","0.935996595268408","0.000656110202064727","0.00242252036752709","0.0520518051351741","0.00887296902682591"
"81","SUGGESTION","0.0238494726879632","0.00423399211415121","0.00899103797670699","0.773543063572667","0.189382433648512"
"82","SUGGESTION","0.0318683195462458","0.319337240929638","0.0280993851534998","0.472429095788805","0.148265958581812"
"83","SUGGESTION","0.347324715145301","0.0476384763793229","0.0476384763793229","0.50975985571673","0.0476384763793229"
"84","COMPLAINT","0.756696366887727","0.0608259082780681","0.0608259082780681","0.0608259082780681","0.0608259082780681"
"85","COMPLAINT","0.855153599865132","0.036211600033717","0.036211600033717","0.036211600033717","0.036211600033717"
"86","COMPLAINT","0.859465776233465","0.0514359100537972","0.0344890388379131","0.047284499141798","0.00732477573302698"
"87","COMPLIMENT","0.00737397350873149","0.670287459036955","0.0867568670195042","0.190515316380598","0.0450663840542118"
"88","COMPLAINT","0.602380567668628","0.021827927068629","0.210796278383392","0.143901383288739","0.0210938435906111"
"89","SUGGESTION","0.00338671840114464","0.00757682427064743","0.00757682427064743","0.955270117477015","0.0261895155805455"
"90","REQUEST","0.0220579908433362","0.0259179827549133","0.0151749045398735","0.113505930237836","0.823343191624041"
"91","COMPLAINT","0.553828516590544","0.082852009876406","0.082852009876406","0.197615453780238","0.082852009876406"
"92","COMPLAINT","0.578792013790243","0.0409235929491687","0.0237618352112609","0.307830948191389","0.0486916098579385"
"93","COMPLAINT","0.888619502622784","0.000953714978768395","0.00166510930861996","0.108525242456892","0.00023643063293631"
"94","COMPLAINT","0.469951673516613","0.0121050585307791","0.00329977876327626","0.457166918080384","0.057476571108948"
"95","COMPLAINT","0.985238376309686","0.002255610369068","0.00655508811338629","0.00287813632204336","0.00307278888581661"
"96","REQUEST","0.449476899736376","0.000509363036314104","0.00210253909057918","0.00781367769956845","0.540097520437162"
"97","COMPLAINT","0.983737654382541","0.00684681809863042","0.00035551778083255","0.00685055422162247","0.00220945551637325"
"98","SUGGESTION","0.333948432612499","0.00289495776641728","0.00399582172906472","0.656576410512626","0.00258437737939353"
"99","SUGGESTION","0.00314266224257847","0.00559286322256909","0.00366560851682127","0.959748659143899","0.0278502068741324"
